customer_id,gender,senior_citizen,tenure_months,contract_type,internet_service,monthly_charges,support_tickets_last_6m,churn
CUST0001,Male,1,61,Two Year,Fiber,88.43,6,No
CUST0002,Female,0,54,Two Year,DSL,115.11,1,Yes
CUST0003,Male,0,39,Month-to-Month,None,30.61,5,Yes
CUST0004,Male,0,19,One Year,Fiber,27.85,0,No 
CUST0005,Male,1,39,Two Year,DSL,52.12,2,No
CUST0006,Female,0,67,Month-to-Month,Fiber,40.74,1,Yes
CUST0007,Male,0,45,Month-to-Month,None,133.33,6,Yes
CUST0008,Male,0,13,One Year,None,48.5,3,No
CUST0009,Male,0,58,One Year,None,146.86,7,No
CUST0010,Female,0,20,Two Year,Fiber,63.8,5,No
CUST0011,Male,0,72,Month-to-Month,DSL,43.68,9,Yes
CUST0012,Male,0,61,One Year,DSL,122.66,3,No
CUST0013,Male,0,39,Month-to-Month,Fiber,105.63,4,No
CUST0014,Male,0,1,Month-to-Month,DSL,84.77,8,Yes
CUST0015,Female,0,3,Month-to-Month,Fiber,92.2,6,Yes
CUST0016,Male,0,62,Two Year,DSL,113.5,9,Yes
CUST0017,Female,0,63,One Year,Fiber,49.7,8,No
CUST0018,Female,0,25,Month-to-Month,Fiber,149.52,6,Yes
CUST0019,Female,0,56,Month-to-Month,Fiber,146.72,0,Yes
CUST0020,Male,0,33,Two Year,DSL,104.54,7,No
CUST0021,Female,0,38,Month-to-Month,Fiber,45.94,3,No
CUST0022,Male,0,6,Two Year,DSL,108.43,2,No
CUST0023,Female,0,58,Month-to-Month,Fiber,29.39,6,Yes
CUST0024,Female,0,44,Month-to-Month,Fiber,23.98,2,Yes
CUST0025,Female,0,45,Month-to-Month,Fiber,53.5,7,Yes
CUST0026,Female,0,32,Month-to-Month,DSL,80.14,5,No
CUST0027,Female,0,45,One Year,Fiber,132.88,4,No
CUST0028,Female,0,61,Month-to-Month,DSL,114.53,3,Yes
CUST0029,Female,1,47,Month-to-Month,DSL,116.55,7,Yes
CUST0030,Female,0,21,Two Year,DSL,75.31,7,Yes
CUST0031,Male,0,36,Month-to-Month,Fiber,64.97,0,No
CUST0032,Male,0,19,Month-to-Month,Fiber,68.24,8,Yes
CUST0033,Female,1,20,Two Year,DSL,148.39,4,No
CUST0034,Female,1,57,One Year,Fiber,25.21,3,No
CUST0035,Female,0,18,Month-to-Month,DSL,132.71,5,Yes
CUST0036,Male,0,47,Two Year,Fiber,95.23,5,No
CUST0037,Female,0,49,One Year,None,77.02,1,No
CUST0038,Male,0,14,Month-to-Month,DSL,114.28,7,Yes
CUST0039,Male,0,15,Month-to-Month,None,83.27,6,No
CUST0040,Male,0,31,One Year,Fiber,133.55,0,No
CUST0041,Male,0,1,One Year,DSL,137.09,4,Yes
CUST0042,Male,1,54,Month-to-Month,Fiber,74.82,5,Yes
