senior_citizen,tenure_months,monthly_charges,support_tickets_last_6m,churn,gender_Male,contract_type_One Year,contract_type_Two Year,internet_service_Fiber,prediction,prediction_label
1,61,88.43,6,0,True,False,True,True,0,No Churn 
0,54,115.11,1,1,False,False,True,False,1,Churn
0,39,30.61,5,1,True,False,False,False,1,Churn
0,19,27.85,0,0,True,True,False,True,0,No Churn
1,39,52.12,2,0,True,False,True,False,0,No Churn
0,67,40.74,1,1,False,False,False,True,0,No Churn
0,45,133.33,6,1,True,False,False,False,1,Churn
0,13,48.5,3,0,True,True,False,False,0,No Churn
0,58,146.86,7,0,True,True,False,False,1,Churn
0,20,63.8,5,0,False,False,True,True,0,No Churn
0,72,43.68,9,1,True,False,False,False,1,Churn
0,61,122.66,3,0,True,True,False,False,0,No Churn
0,39,105.63,4,0,True,False,False,True,0,No Churn
0,1,84.77,8,1,True,False,False,False,1,Churn
0,3,92.2,6,1,False,False,False,True,1,Churn
0,62,113.5,9,1,True,False,True,False,1,Churn
0,63,49.7,8,0,False,True,False,True,0,No Churn
0,25,149.52,6,1,False,False,False,True,1,Churn
0,56,146.72,0,1,False,False,False,True,1,Churn
0,33,104.54,7,0,True,False,True,False,1,Churn
0,38,45.94,3,0,False,False,False,True,0,No Churn
0,6,108.43,2,0,True,False,True,False,1,Churn
0,58,29.39,6,1,False,False,False,True,1,Churn
0,44,23.98,2,1,False,False,False,True,0,No Churn
0,45,53.5,7,1,False,False,False,True,1,Churn
0,32,80.14,5,0,False,False,False,False,1,Churn
0,45,132.88,4,0,False,True,False,True,0,No Churn
0,61,114.53,3,1,False,False,False,False,1,Churn
1,47,116.55,7,1,False,False,False,False,1,Churn
0,21,75.31,7,1,False,False,True,False,0,No Churn
0,36,64.97,0,0,True,False,False,True,0,No Churn
0,19,68.24,8,1,True,False,False,True,1,Churn
1,20,148.39,4,0,False,False,True,False,0,No Churn
1,57,25.21,3,0,False,True,False,True,0,No Churn
0,18,132.71,5,1,False,False,False,False,1,Churn
0,47,95.23,5,0,True,False,True,True,0,No Churn
0,49,77.02,1,0,False,True,False,False,0,No Churn
0,14,114.28,7,1,True,False,False,False,1,Churn
0,15,83.27,6,0,True,False,False,False,1,Churn
0,31,133.55,0,0,True,True,False,True,0,No Churn
0,1,137.09,4,1,True,True,False,False,1,Churn
1,54,74.82,5,1,True,False,False,True,1,Churn
1,3,55.99,3,1,False,False,True,True,1,Churn
